name, color, ppg
Acidulated Malt (DE), 3, 27
CaraFoam (DE), 1, 37
Caramel Pils (BE), 2, 35
Carapils (DE), 1, 35
Carapils (Dextrine Malt) (US), 1, 33
Dextrine Malt (UK), 1, 33
Flaked Barley, 2, 32
Flaked Corn, 0, 40
Flaked Oats, 2, 33
Flaked Rice, 0, 40
Flaked Rye, 2, 36
Flaked Wheat, 2, 34
Floor-Malted Bohemian Wheat (DE), 1, 38
Golden Naked Oats (UK), 10, 33
Grits, 1, 37
Malted Naked Oats (UK), 1, 33
Midnight Wheat Malt (US), 550, 33
Oat Malt (UK), 2, 28
Pale Wheat (DE), 2, 36
Peated Malt (UK), 2, 38
Red Wheat (US), 2, 38
Rice Hulls, 0, 0
Rolled Oats, 2, 33
Rye (DE), 3, 38
Rye (US), 3, 38
Smoked Malt (DE), 3, 37
Smoked Malt (US), 5, 37
Spelt Malt (DE), 2, 37
Torrified Barley, 2, 36
Torrified Wheat, 2, 36
Unmalted Wheat (BE), 2, 36
Wheat (BE), 1, 38
Wheat (UK), 2, 37
Wheat (US), 1, 38
Wheat Malt (DE), 2, 37
White Wheat  (US), 2, 40
2-Row (US), 1, 37
6-Row (US), 1, 35
Bohemian Pilsner (DE), 1, 38
Floor-Malted Bohemian Dark Pilsner (DE), 6, 38
Floor-Malted Bohemian Pilsner (DE), 1, 38
Golden Promise (UK), 3, 37
Halcyon (UK), 2, 36
K\u00f6lsch (DE), 2, 37
Lager (UK), 1, 38
Maris Otter Pale (UK), 3, 38
Mild (UK), 3, 37
Optic (UK), 2, 38
Pale 2-Row - Toasted (US), 30, 33
Pale 2-Row (CA), 1, 36
Pale 2-Row (UK), 2, 38
Pale 2-Row (US), 1, 37
Pale 6-Row (US), 1, 35
Pale Ale (BE), 3, 38
Pale Ale (DE), 2, 39
Pale Ale (US), 3, 37
Pale Ale (CA), 3, 37
Pale Wheat (CA), 2, 36
Pearl (UK), 2, 37
Pilsen (UK), 1, 36
Pilsner (BE), 1, 37
Pilsner (DE), 1, 38
Pilsner (US), 1, 37
Cara 20L (BE), 22, 34
Cara 45L (BE), 42, 34
Cara Malt (UK), 17, 35
CaraAmber (DE), 23, 34
CaraAroma (DE), 130, 34
CaraBelge (DE), 13, 33
CaraBohemian (DE), 75, 33
Carafa I (DE), 340, 32
Carafa II (DE), 425, 32
Carafa III (DE), 535, 32
CaraHell (DE), 11, 34
Caramel/Crystal 10L (US), 10, 35
Caramel/Crystal 120L (US), 120, 33
Caramel/Crystal 150L (US), 150, 33
Caramel/Crystal 15L (US), 15, 35
Caramel/Crystal 20L (US), 20, 35
Caramel/Crystal 30L (US), 30, 34
Caramel/Crystal 40L (US), 40, 34
Caramel/Crystal 60L (US), 60, 34
Caramel/Crystal 75L (US), 75, 33
Caramel/Crystal 80L (US), 80, 33
Caramel/Crystal 90L (US), 90, 33
Caramel Pils (DE), 8, 34
Caramel Wheat (DE), 46, 34
CaraMunich I (DE), 39, 34
CaraMunich II (DE), 46, 34
CaraMunich III (DE), 57, 34
CaraRed (DE), 20, 34
Crystal 140L (UK), 140, 33
Crystal 15L (UK), 15, 34
Crystal 30L (UK), 30, 34
Crystal 45L (UK), 45, 34
Crystal 50L (UK), 50, 34
Crystal 60L (UK), 60, 34
Crystal 70L (UK), 70, 34
Crystal 90L (UK), 90, 33
Crystal 40L (CA), 40, 34
Crystal 15L (CA), 15, 34
Crystal 60L (CA), 60, 34
Crystal 120L (CA), 120, 33
Crystal Rye (UK), 90, 33
Dark Crystal 80L (UK), 80, 33
De-Husked Caraf I (DE), 340, 32
De-Husked Caraf II (DE), 418, 32
De-Husked Caraf III (DE), 470, 32
Extra Dark Crystal 120L (UK), 120, 33
Extra Dark Crystal 160L (UK), 160, 33
Honey Malt (CA), 25, 37
Special B (BE), 115, 34
Caramel Vienne 20L, 20, 34
Dry Malt Extract - Amber, 10, 42
Dry Malt Extract - Dark, 30, 44
Dry Malt Extract - Extra Light, 2, 42
Dry Malt Extract - Light, 4, 42
Dry Malt Extract - Munich, 8, 42
Dry Malt Extract - Pilsen, 2, 42
Dry Malt Extract - Wheat, 3, 42
Rice Syrup Solids, 1, 37
Abbey Malt  (DE), 17, 33
Amber (UK), 27, 32
Ashbourne Mild (US), 5, 30
Brown Malt (UK), 65, 32
CaraBrown (US), 55, 34
CaraCrystal Wheat Malt (US), 55, 34
Carastan 30L (UK), 34, 35
Carastan Light 15L (UK), 15, 35
ESB Malt (CA), 3, 36
Aromatic (BE), 33, 38
Aromatic Malt (US), 20, 35
Aromatic Malt (UK), 20, 35
Biscuit (BE), 23, 35
Bonlander Munich (US), 10, 36
CaraMunich (BE), 50, 33
CaraVienne (BE), 20, 34
Dark Munich (DE), 10, 36
Dark Wheat (DE), 6, 39
Melanoidin (DE), 25, 37
Munich - 60L (US), 60, 33
Munich - Dark 20L (US), 20, 33
Munich - Light 10L (US), 10, 33
Munich (BE), 6, 38
Munich (UK), 6, 37
Munich Dark (CA), 32, 34
Munich Dark (DE), 15, 37
Munich Light (CA), 10, 34
Munich Light (DE), 6, 37
Victory (US), 28, 34
Vienna (DE), 4, 37
Vienna (US), 4, 35
Vienna (UK), 4, 35
Belgian Candi Syrup - Amber, 40, 32
Belgian Candi Syrup - Clear, 0, 32
Belgian Candi Syrup - D2, 160, 32
Belgian Candi Syrup - Dark, 80, 32
Brown Rice Syrup, 2, 44
Liquid Malt Extract - Amber, 10, 35
Liquid Malt Extract - Dark, 30, 35
Liquid Malt Extract - Extra Light, 2, 37
Liquid Malt Extract - Light, 4, 35
Liquid Malt Extract - Munich, 8, 35
Liquid Malt Extract - Pilsen, 2, 35
Liquid Malt Extract - Wheat, 3, 35
Black Barley (US), 530, 27
Black Malt (US), 500, 28
Black Malt (UK), 500, 28
Black Patent (UK), 525, 27
Blackprinz (US), 500, 36
Chocolate (BE), 340, 30
Chocolate (UK), 425, 34
Chocolate (US), 350, 29
Chocolate Rye (DE), 240, 32
Chocolate Wheat (DE), 413, 31
Coffee Malt (UK), 150, 36
Dark Chocolate (US), 420, 29
De-Bittered Black (BE), 566, 34
Pale Chocolate (UK), 207, 33
Roasted Barley (BE), 575, 30
Roasted Barley (UK), 550, 29
Roasted Barley (US), 300, 33
Special Roast (US), 50, 33
Belgian Candi Sugar - Amber/Brown, 60, 38
Belgian Candi Sugar - Clear/Blond, 0, 38
Belgian Candi Sugar - Dark, 275, 38
Brown Sugar, 15, 45
Cane Sugar, 0, 46
Corn Syrup, 0, 37
Dextrose (Corn Sugar), 0, 46
Honey, 2, 42
Honey (Buckwheat), 2, 42
Invert Sugar, 1, 46
Lactose (Milk Sugar), 1, 41
Maltodextrin , 0, 39
Maple Syrup, 35, 30
Molasses , 80, 36
Soft Candi Sugar - Blond, 5, 38
Soft Candi Sugar - Brown, 60, 38
Turbinado, 10, 44
White Sorghum Syrup, 1, 44
Sucrose (Table Sugar), 0, 46
Cara Gold (BE), 46, 34